[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_free_result() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 53
[28-Dec-2016 18:05:10 Asia/Irkutsk] PHP Warning:  mysqli_num_rows() expects parameter 1 to be mysqli_result, boolean given in C:\Apache24\htdocs\zapis\table_type_kab.php on line 45
